(You can only take one of the three Witch Ascendancy passives),(3つのウィッチのアセンダンシーパッシブのうち1つのみ取得可能)
(Summons an immortal chieftain minion of the Tasalio tribe to fight alongside you for a duration. This minion grants you a buff which prevents your action speed being lowered),(タサリオ族の不滅の族長ミニオンを召喚し、一定期間共に戦う。このミニオンは、アクション速度が低下しないバフを付与する)
"(Summons an immortal chieftain minion of the Valako tribe to fight alongside you for a duration. This minion grants you a buff which recovers life, mana and energy shield when you block)",(ワラコ族の不滅の族長ミニオンを召喚し、一定期間共に戦う。このミニオンは、ブロック時にライフ、マナ、エナジーシールドを回復するバフを付与する)
(Summons an immortal chieftain minion of the Ngamahu tribe to fight alongside you for a duration. This minion grants you a buff which allows totems to take some damage from hits for you),(ンガマフ族の不滅の族長ミニオンを召喚し、一定期間共に戦う。このミニオンは、トーテムがヒットダメージの一部を肩代わりするバフを付与する)
(Summons an immortal chieftain minion of the Rongokurai tribe to fight alongside you for a duration. This minion grants you a buff which lets a percentage of your armour protect against all damage types),(ロンゴクラライ族の不滅の族長ミニオンを召喚し、一定期間共に戦う。このミニオンは、アーマーの一部がすべてのダメージタイプを防ぐバフを付与する)
"(Creates a Lesser Shrine, which will grant a bonus when touched. The Lesser Shrine will disappear after a short duration, or when used)",(小規模な祠を作成し、触れるとボーナスを付与する。小規模な祠は、短い持続時間の後、または使用後に消滅する)
"(Summons a spectral wolf companion that attacks nearby enemies and dies after a duration. Each spectral wolf grants you a buff that adds damage to your attacks. If you have the maximum number of them, refreshes the duration and life of an existing one instead)",(近くの敵を攻撃し、持続時間後に死亡するスペクトラルウルフの仲間を召喚する。各スペクトラルウルフは、攻撃にダメージを追加するバフを付与する。最大数所持している場合、既存のウルフの持続時間とライフを更新する)
(Summons an immortal Harbinger minion. The minion will occasionally create an aura on you that increases the Action Speed of you and all allies near you),(不死のハービンジャーミニオンを召喚する。ミニオンは時折、あなたと近くの味方全員の行動速度を上昇させるオーラをあなたに作成する)
"(Summons an immortal Harbinger minion. The minion has two buff spells it will cast on you: Arcane Surge, granting increased Cast Speed and Mana Regeneration, and a buff that grants Chance to Shock and Lightning Penetration)",(不死のハービンジャーミニオンを召喚する。ミニオンはあなたに2つのバフスペルを唱える: 詠唱速度とマナ再生を上昇させるアケインサージ、そして感電確率と雷ダメージ貫通を付与するバフ)
"(Summons an immortal Harbinger minion. While you are channelling, the minion will occasionally cast a buff on you that reduces the Damage you take, makes you avoid all Stuns and Elemental Ailments, and prevents Curses affecting you)",(不死のハービンジャーミニオンを召喚する。あなたがチャネリング中、ミニオンは時折、受けるダメージを軽減し、すべてのスタンとエレメンタル異常を回避させ、呪いを無効化するバフをあなたに唱える)
"(Makes you immune to physical damage, and harder for enemies to detect, for a duration)",(一定時間、物理ダメージを無効にし、敵に発見されにくくする)
"(While you run, this skill creates a small explosion with each step, dealing fire damage in an area around you)",(移動中、このスキルは一歩ごとに小さな爆発を起こし、周囲の範囲に炎ダメージを与える)
"(Raise two spectral spiders from each nearby corpse that will attack your enemies with Viper Strike. Each raised spider grants you increased Attack Speed and increased Damage with Poison. Enemies will not engage the spiders directly, and they are immune to damage)",(近くの死体一体につき2体のスペクターの蜘蛛を召喚し、ヴァイパースラッシュで敵を攻撃する。召喚された蜘蛛一体につき、攻撃速度と毒ダメージが増加する。敵は蜘蛛に直接攻撃せず、蜘蛛はダメージを無効化する)
(Casts an aura that grants evasion to you and your allies),(あなたと味方に回避率を付与するオーラを唱える)
(Casts an aura that adds chaos damage to the attacks and spells of you and your allies),(あなたと味方の攻撃とスペルに混沌ダメージを追加するオーラを唱える)
(Casts an aura that grants additional energy shield and increased energy shield recharge rate to you and your allies),(あなたと味方にアーマーとエナジーシールドのリチャージ率を付与するオーラを唱える)
(Casts an aura that grants armour to you and your allies),(あなたと味方にアーマーを付与するオーラを唱える)
"(While active, periodically applies a Spider's Web debuff to nearby Enemies, and Hinders them. Each Spider's Web on an Enemy increases the Damage they take. Hinder reduces their movement speed. You can only have one Aspect active at a time)",(発動中、近くの敵に時折スパイダーウェブのデバフを適用し、それらを妨害する。敵にかかったスパイダーウェブ一体につき、受けるダメージが増加する。妨害は移動速度を低下させる。アスペクトは一度に一つしかアクティブにできない)
"(While active, grants the Cat's Stealth and Cat's Agility buffs in sequence. Cat's Stealth increases your critical strike chance, makes you harder to see, and gives you a chance to avoid damage for a short duration. Cat's Agility increases your attack and cast speed for a longer secondary duration. You can only have one Aspect active at a time)",(発動中、キャッツステルスとキャッツアジリティのバフを順番に付与する。キャッツステルスはクリティカルストライク確率を上昇させ、発見されにくくし、短時間ダメージを回避するチャンスを与える。キャッツアジリティはより長い二次持続時間、攻撃と詠唱速度を上昇させる。アスペクトは一度に一つしかアクティブにできない)
"(While active, grants the Avian's Might and Avian's Flight buffs in sequence. Avian's Might grants you and your minions a chance to deal Double Damage with hits for a duration. Avian's Flight grants you and your minions increased Movement Speed for a secondary duration. You can only have one Aspect active at a time)",(発動中、アビアンのマイトとアビアンのフライトのバフを順番に付与する。アビアンのマイトはあなたとミニオンに、一定時間ヒットでダブルダメージを与えるチャンスを与える。アビアンのフライトはあなたとミニオンに、より長い二次持続時間、移動速度を上昇させる。アスペクトは一度に一つしかアクティブにできない)
"(Curses a single enemy, making them more vulnerable to Critical Strikes. Killing the cursed enemy will grant life and mana, and a power charge. You can only have one Mark at a time)",(単体の敵に呪いをかけ、クリティカルストライクへの脆弱性を高める。呪われた敵を倒すとライフとマナ、パワーチャージを得る。マークは一度に一つしか持てない)
"(Thirst for Blood reserves some of your life to cause bleeding you inflict to be stronger, and grant life regeneration based on the number bleeding enemies nearby)",(ライフの一部をリザーブし、与える出血を強化し、近くの出血中の敵の数に基づいてライフ再生を付与する)
